target-names,no-steps,concentration-required-mM,amount-required-uL,batch-tag,reactant-1-1,reactant-2-1,reaction-product-smiles-1,reaction-name-1,reaction-recipe-1,reaction-groupby-column-1
C124635,1,,,,NC(=O)C1CCCNC1,NC(C(=O)O)c1ccc(O)cc1,NC(=O)C1CCCN(C(=O)C(N)c2ccc(O)cc2)C1,Amidation,,
C124638,1,,,,NC(=O)C1CCCNC1,O=C(O)Cc1ccc(Br)cc1Br,NC(=O)C1CCCN(C(=O)Cc2ccc(Br)cc2Br)C1,Amidation,,
C156328,1,,,,O=C(O)Cc1ccccc1F,NNC(=O)C1CCNC1,O=C(Cc1ccccc1F)NNC(=O)C1CCNC1,Amidation,,
C156330,1,,,,O=C(O)Cc1ccccc1F,NNC(=O)C1CCNC1,NNC(=O)C1CCN(C(=O)Cc2ccccc2F)C1,Amidation,,
C156333,1,,,,O=C(O)Cc1ccccc1F,O=C1NCC2CNCC12,O=C1NCC2CN(C(=O)Cc3ccccc3F)CC12,Amidation,,
C124650,1,,,,NC(=O)C1CCCNC1,O=C(O)Cc1c(F)cccc1F,NC(=O)C1CCCN(C(=O)Cc2c(F)cccc2F)C1,Amidation,,
C122393,1,,,,NCCc1cocn1,c1ccc2c(c1)CCN2,O=C(NCCc1cocn1)N1CCc2ccccc21,Formation_of_urea_from_two_amines,,
C124666,1,,,,NC(=O)C1CCCNC1,Nc1ccc(C(O)C(=O)O)cc1,NC(=O)C1CCCN(C(=O)C(O)c2ccc(N)cc2)C1,Amidation,,
C124671,1,,,,NC(=O)C1(O)CCCNC1,Cc1ccc(CC(=O)O)cc1,Cc1ccc(CC(=O)N2CCCC(O)(C(N)=O)C2)cc1,Amidation,,
C124673,1,,,,CC1CNCC(C(N)=O)C1,Cc1ccc(CC(=O)O)cc1,Cc1ccc(CC(=O)N2CC(C)CC(C(N)=O)C2)cc1,Amidation,,
C122448,1,,,,CC1CCC(C(N)=O)CN1,COc1ccccc1CC(=O)O,COc1ccccc1CC(=O)N1CC(C(N)=O)CCC1C,Amidation,,
C124674,1,,,,CC1CCC(C(N)=O)CN1,Cc1ccc(CC(=O)O)cc1,Cc1ccc(CC(=O)N2CC(C(N)=O)CCC2C)cc1,Amidation,,
C124679,1,,,,NC(=O)C1(F)CCCNC1,Cc1ccc(CC(=O)O)cc1,Cc1ccc(CC(=O)N2CCCC(F)(C(N)=O)C2)cc1,Amidation,,
C122455,1,,,,COc1ccccc1CC(=O)O,NC(=O)C1CCNC1,COc1ccccc1CC(=O)N1CCC(C(N)=O)C1,Amidation,,
C156377,1,,,,O=C(O)C(Cl)c1ccccc1,NC(=O)C1(O)CCNC1,NC(=O)C1(O)CCN(C(=O)C(Cl)c2ccccc2)C1,Amidation,,
C124705,1,,,,NC(=O)C1(N)CCCNC1,Cc1ccc(CC(=O)O)cc1,Cc1ccc(CC(=O)NC2(C(N)=O)CCCNC2)cc1,Amidation,,
C122473,1,,,,NC(=O)C1CCCNC1,COc1ccccc1C(N)C(=O)O,COc1ccccc1C(N)C(=O)N1CCCC(C(N)=O)C1,Amidation,,
C156395,1,,,,O=C(O)Cc1ccccc1F,CNC(=O)C1CCNC1,CNC(=O)C1CCN(C(=O)Cc2ccccc2F)C1,Amidation,,
C156400,1,,,,O=C(O)C(Cl)c1ccccc1,O=C1NCC2CNCC12,O=C1NCC2CN(C(=O)C(Cl)c3ccccc3)CC12,Amidation,,
C122479,1,,,,CNCCC(N)=O,COc1ccccc1CC(=O)O,COc1ccccc1CC(=O)N(C)CCC(N)=O,Amidation,,
C156403,1,,,,O=C(O)Cc1ccc(Cl)cc1,NC(=O)C1(O)CCNC1,NC(=O)C1(O)CCN(C(=O)Cc2ccc(Cl)cc2)C1,Amidation,,
C156407,1,,,,O=C(O)Cc1ccc(Cl)cc1,NC(=O)C1(F)CCNC1,NC(=O)C1(F)CCN(C(=O)Cc2ccc(Cl)cc2)C1,Amidation,,
C124722,1,,,,O=C1NCC2CCNCC12,Cc1ccc(CC(=O)O)cc1,Cc1ccc(CC(=O)N2CCC3CNC(=O)C3C2)cc1,Amidation,,
C156412,1,,,,O=C(O)Cc1ccc(Cl)cc1,CC1(C(N)=O)CCNC1,CC1(C(N)=O)CCN(C(=O)Cc2ccc(Cl)cc2)C1,Amidation,,
C124727,1,,,,O=C1NC2CNCC1C2,Nc1ccc(C(O)C(=O)O)cc1,Nc1ccc(C(O)C(=O)N2CC3CC(C2)C(=O)N3)cc1,Amidation,,
C156415,1,,,,O=C(O)Cc1ccc(Cl)cc1,CNC(=O)C1CCNC1,CNC(=O)C1CCN(C(=O)Cc2ccc(Cl)cc2)C1,Amidation,,
C122489,1,,,,NC(=O)C1CCCNC1,COc1cccnc1CC(=O)O,COc1cccnc1CC(=O)N1CCCC(C(N)=O)C1,Amidation,,
C128556,1,,,,N=c1ccnc(CCl)[nH]1,NC(=O)Nc1ccc(Br)cc1O,N=c1ccnc(COc2cc(Br)ccc2NC(N)=O)[nH]1,Williamson_ether_synthesis,,
C152216,1,,,,NC(=O)C1(O)CCCNC1,O=C(O)Cc1ccc(O)cn1,NC(=O)C1(O)CCCN(C(=O)Cc2ccc(O)cn2)C1,Amidation,,
C122496,1,,,,NC(=O)C1CCCNC1,CSc1ccccc1CC(=O)O,CSc1ccccc1CC(=O)N1CCCC(C(N)=O)C1,Amidation,,
C122553,1,,,,NC(=O)C1CCCNC1,O=C(O)C1CCc2cccc(Br)c21,NC(=O)C1CCCN(C(=O)C2CCc3cccc(Br)c32)C1,Amidation,,
C124748,1,,,,NC(=O)C1(O)CCCNC1,O=C(O)Cc1cccc(I)c1,NC(=O)C1(O)CCCN(C(=O)Cc2cccc(I)c2)C1,Amidation,,
C124750,1,,,,CNC(=O)C1CCCNC1,O=C(O)Cc1cccc(I)c1,CNC(=O)C1CCCN(C(=O)Cc2cccc(I)c2)C1,Amidation,,
C124751,1,,,,CC1CNCC(C(N)=O)C1,O=C(O)Cc1cccc(I)c1,CC1CC(C(N)=O)CN(C(=O)Cc2cccc(I)c2)C1,Amidation,,
C156441,1,,,,O=C(O)Cc1ccccc1F,NC(=O)C1(F)CCNC1,NC(=O)C1(F)CCN(C(=O)Cc2ccccc2F)C1,Amidation,,
C112,1,,,,NC(=O)C1CCCNC1,COc1ccccc1CC(=O)O,COc1ccccc1CC(=O)N1CCCC(C(N)=O)C1,Amidation,,
C124764,1,,,,NC(=O)C1(N)CCCNC1,Nc1cccc(CC(=O)O)c1,NC(=O)C1(NC(=O)Cc2cccc(N)c2)CCCNC1,Amidation,,
C152251,1,,,,NC(=O)C1CCCNC1,O=C(O)C1CCc2cccc(O)c21,NC(=O)C1CCCN(C(=O)C2CCc3cccc(O)c32)C1,Amidation,,
C156455,1,,,,O=C(O)Cc1ccccc1F,CC1(C(N)=O)CCNC1,CC1(C(N)=O)CCN(C(=O)Cc2ccccc2F)C1,Amidation,,
C152253,1,,,,O=C1NC2CNCC1C2,O=C(O)C1CCc2cccc(O)c21,O=C1NC2CC1CN(C(=O)C1CCc3cccc(O)c31)C2,Amidation,,
C124770,1,,,,CC1CCC(C(N)=O)CN1,O=C(O)Cc1cccc(I)c1,CC1CCC(C(N)=O)CN1C(=O)Cc1cccc(I)c1,Amidation,,
C156457,1,,,,O=C(O)Cc1ccccc1F,NC(=O)C1(O)CCNC1,NC(=O)C1(O)CCN(C(=O)Cc2ccccc2F)C1,Amidation,,
C156458,1,,,,O=C(O)C(Cl)c1ccccc1,NC(=O)C1(F)CCNC1,NC(=O)C1(F)CCN(C(=O)C(Cl)c2ccccc2)C1,Amidation,,
C156461,1,,,,O=C(O)Cc1ccc(Cl)cc1,O=C1NCC2CNCC12,O=C1NCC2CN(C(=O)Cc3ccc(Cl)cc3)CC12,Amidation,,
C124777,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)Cc1cccc(I)c1,NC(=O)C1(NC(=O)Cc2cccc(I)c2)CCCNC1,Amidation,,
C124778,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)Cc1cccc(I)c1,NC(=O)C1(N)CCCN(C(=O)Cc2cccc(I)c2)C1,Amidation,,
C156471,1,,,,O=C(O)Cc1ccc(Cl)cc1,NNC(=O)C1CCNC1,O=C(Cc1ccc(Cl)cc1)NNC(=O)C1CCNC1,Amidation,,
C156472,1,,,,O=C(O)Cc1ccc(Cl)cc1,NNC(=O)C1CCNC1,NNC(=O)C1CCN(C(=O)Cc2ccc(Cl)cc2)C1,Amidation,,
C156475,1,,,,O=C(O)C(Cl)c1ccccc1,CNC(=O)C1CCNC1,CNC(=O)C1CCN(C(=O)C(Cl)c2ccccc2)C1,Amidation,,
C156477,1,,,,O=C(O)C(Cl)c1ccccc1,CC1(C(N)=O)CCNC1,CC1(C(N)=O)CCN(C(=O)C(Cl)c2ccccc2)C1,Amidation,,
C124793,1,,,,NC(=O)C1(F)CCCNC1,O=C(O)Cc1cccc(I)c1,NC(=O)C1(F)CCCN(C(=O)Cc2cccc(I)c2)C1,Amidation,,
C124797,1,,,,O=C1NCC2CCNCC12,O=C(O)Cc1cccc(I)c1,O=C1NCC2CCN(C(=O)Cc3cccc(I)c3)CC12,Amidation,,
C156492,1,,,,O=C(O)Cc1cccc(Cl)c1,NC(=O)C1(O)CCNC1,NC(=O)C1(O)CCN(C(=O)Cc2cccc(Cl)c2)C1,Amidation,,
C156496,1,,,,O=C(O)Cc1cccc(Cl)c1,NC(=O)C1(F)CCNC1,NC(=O)C1(F)CCN(C(=O)Cc2cccc(Cl)c2)C1,Amidation,,
C156501,1,,,,O=C(O)Cc1cccc(Cl)c1,CC1(C(N)=O)CCNC1,CC1(C(N)=O)CCN(C(=O)Cc2cccc(Cl)c2)C1,Amidation,,
C156503,1,,,,O=C(O)Cc1cccc(Cl)c1,CNC(=O)C1CCNC1,CNC(=O)C1CCN(C(=O)Cc2cccc(Cl)c2)C1,Amidation,,
C122657,1,,,,NC(=O)C1CCCNC1,O=C(O)C1CCSc2ccccc21,NC(=O)C1CCCN(C(=O)C2CCSc3ccccc32)C1,Amidation,,
C124820,1,,,,NC(=O)C1(N)CCCNC1,Nc1ccccc1CC(=O)O,NC(=O)C1(N)CCCN(C(=O)Cc2ccccc2N)C1,Amidation,,
C122661,1,,,,O=C1NC2CNCC1C2,O=C(O)C1CCSc2ccccc21,O=C1NC2CC1CN(C(=O)C1CCSc3ccccc31)C2,Amidation,,
C136485,1,,,,CC1Cc2ccccc2N1,Cc1ocnc1CCN,Cc1ocnc1CCNC(=O)N1c2ccccc2CC1C,Formation_of_urea_from_two_amines,,
C124827,1,,,,NC(=O)C1(O)CCCNC1,Nc1ccccc1CC(=O)O,NC(=O)C1(O)CCCN(C(=O)Cc2ccccc2N)C1,Amidation,,
C136487,1,,,,CC(N)Cc1cocn1,CC1Cc2ccccc2N1,CC(Cc1cocn1)NC(=O)N1c2ccccc2CC1C,Formation_of_urea_from_two_amines,,
C124829,1,,,,CNC(=O)C1CCCNC1,Nc1ccccc1CC(=O)O,CNC(=O)C1CCCN(C(=O)Cc2ccccc2N)C1,Amidation,,
C140699,1,,,,Cc1ocnc1CCN,Cc1ccc2c(c1)C(C(=O)O)CC2,Cc1ccc2c(c1)C(C(=O)NCCc1ncoc1C)CC2,Amidation,,
C124830,1,,,,CC1CNCC(C(N)=O)C1,Nc1ccccc1CC(=O)O,CC1CC(C(N)=O)CN(C(=O)Cc2ccccc2N)C1,Amidation,,
C124831,1,,,,CC1CCC(C(N)=O)CN1,Nc1ccccc1CC(=O)O,CC1CCC(C(N)=O)CN1C(=O)Cc1ccccc1N,Amidation,,
C140697,1,,,,CC(N)Cc1cocn1,Cc1ccc2c(c1)C(C(=O)O)CC2,Cc1ccc2c(c1)C(C(=O)NC(C)Cc1cocn1)CC2,Amidation,,
C124835,1,,,,NC(=O)C1(F)CCCNC1,Nc1ccccc1CC(=O)O,NC(=O)C1(F)CCCN(C(=O)Cc2ccccc2N)C1,Amidation,,
C124839,1,,,,O=C1NCC2CCNCC12,Nc1ccccc1CC(=O)O,Nc1ccccc1CC(=O)N1CCC2CNC(=O)C2C1,Amidation,,
C122686,1,,,,NC(=O)C1CCCNC1,C[S+]([O-])c1ccccc1CC(=O)O,C[S+]([O-])c1ccccc1CC(=O)N1CCCC(C(N)=O)C1,Amidation,,
C152323,1,,,,O=C1NC2CNCC1C2,O=C(O)C1CCc2cccc(Br)c21,O=C1NC2CC1CN(C(=O)C1CCc3cccc(Br)c31)C2,Amidation,,
C152325,1,,,,NC(=O)C1CCCNC1,O=C(O)C1CCc2ccc(Cl)cc21,NC(=O)C1CCCN(C(=O)C2CCc3ccc(Cl)cc32)C1,Amidation,,
C152327,1,,,,O=C1NC2CNCC1C2,O=C(O)C1CCc2ccc(Cl)cc21,O=C1NC2CC1CN(C(=O)C1CCc3ccc(Cl)cc31)C2,Amidation,,
C156529,1,,,,C=C(C(=O)O)c1ccccc1,NC(=O)C1(O)CCNC1,C=C(C(=O)N1CCC(O)(C(N)=O)C1)c1ccccc1,Amidation,,
C124845,1,,,,NC(=O)C1(O)CCCNC1,Nc1cccc(CC(=O)O)c1,NC(=O)C1(O)CCCN(C(=O)Cc2cccc(N)c2)C1,Amidation,,
C156530,1,,,,C=C(C(=O)O)c1ccccc1,O=C1NCC2CNCC12,C=C(C(=O)N1CC2CNC(=O)C2C1)c1ccccc1,Amidation,,
C124847,1,,,,CNC(=O)C1CCCNC1,Nc1cccc(CC(=O)O)c1,CNC(=O)C1CCCN(C(=O)Cc2cccc(N)c2)C1,Amidation,,
C124848,1,,,,CC1CNCC(C(N)=O)C1,Nc1cccc(CC(=O)O)c1,CC1CC(C(N)=O)CN(C(=O)Cc2cccc(N)c2)C1,Amidation,,
C124849,1,,,,CC1CCC(C(N)=O)CN1,Nc1cccc(CC(=O)O)c1,CC1CCC(C(N)=O)CN1C(=O)Cc1cccc(N)c1,Amidation,,
C152332,1,,,,O=C1NC2CNCC1C2,CC1(C(=O)O)CCc2ccccc21,CC1(C(=O)N2CC3CC(C2)C(=O)N3)CCc2ccccc21,Amidation,,
C152334,1,,,,NC(=O)C1CCCNC1,CC1(C(=O)O)CCc2ccccc21,CC1(C(=O)N2CCCC(C(N)=O)C2)CCc2ccccc21,Amidation,,
C152335,1,,,,NC(=O)C1CCCNC1,Cc1ccc2c(c1)CCC2C(=O)O,Cc1ccc2c(c1)CCC2C(=O)N1CCCC(C(N)=O)C1,Amidation,,
C124853,1,,,,NC(=O)C1(F)CCCNC1,Nc1cccc(CC(=O)O)c1,NC(=O)C1(F)CCCN(C(=O)Cc2cccc(N)c2)C1,Amidation,,
C152337,1,,,,O=C1NC2CNCC1C2,Cc1ccc2c(c1)CCC2C(=O)O,Cc1ccc2c(c1)CCC2C(=O)N1CC2CC(C1)C(=O)N2,Amidation,,
C156540,1,,,,C=C(C(=O)O)c1ccccc1,NNC(=O)C1CCNC1,C=C(C(=O)NNC(=O)C1CCNC1)c1ccccc1,Amidation,,
C156541,1,,,,C=C(C(=O)O)c1ccccc1,NNC(=O)C1CCNC1,C=C(C(=O)N1CCC(C(=O)NN)C1)c1ccccc1,Amidation,,
C156546,1,,,,O=C(O)Cc1cccc(Cl)c1,NNC(=O)C1CCNC1,NNC(=O)C1CCN(C(=O)Cc2cccc(Cl)c2)C1,Amidation,,
C156547,1,,,,O=C(O)Cc1cccc(Cl)c1,NNC(=O)C1CCNC1,O=C(Cc1cccc(Cl)c1)NNC(=O)C1CCNC1,Amidation,,
C156549,1,,,,O=C(O)Cc1cccc(Cl)c1,O=C1NCC2CNCC12,O=C1NCC2CN(C(=O)Cc3cccc(Cl)c3)CC12,Amidation,,
C156550,1,,,,C=C(C(=O)O)c1ccccc1,CNC(=O)C1CCNC1,C=C(C(=O)N1CCC(C(=O)NC)C1)c1ccccc1,Amidation,,
C122711,1,,,,O=C1NC2CNCC1C2,C[S+]([O-])c1ccccc1CC(=O)O,C[S+]([O-])c1ccccc1CC(=O)N1CC2CC(C1)C(=O)N2,Amidation,,
C124864,1,,,,NC(=O)C1CCCNC1,O=C(O)Cc1cccc(Br)c1F,NC(=O)C1CCCN(C(=O)Cc2cccc(Br)c2F)C1,Amidation,,
C156559,1,,,,C=C(C(=O)O)c1ccccc1,NC(=O)C1(F)CCNC1,C=C(C(=O)N1CCC(F)(C(N)=O)C1)c1ccccc1,Amidation,,
C136534,1,,,,Brc1ccc2c(c1)CCN2,Cc1ocnc1CCN,Cc1ocnc1CCNC(=O)N1CCc2cc(Br)ccc21,Formation_of_urea_from_two_amines,,
C152357,1,,,,NC(=O)C1CCCNC1,Cc1ccc2c(c1)C(C(=O)O)CC2,Cc1ccc2c(c1)C(C(=O)N1CCCC(C(N)=O)C1)CC2,Amidation,,
C128699,1,,,,N=c1ccnc(CCl)[nH]1,CC(=O)Nc1cc(N)ccc1O,CC(=O)Nc1cc(N)ccc1OCc1nccc(=N)[nH]1,Williamson_ether_synthesis,,
C124876,1,,,,O=C1NC2CNCC1C2,O=C(O)Cc1cccc(Br)c1F,O=C1NC2CC1CN(C(=O)Cc1cccc(Br)c1F)C2,Amidation,,
C152359,1,,,,O=C1NC2CNCC1C2,Cc1ccc2c(c1)C(C(=O)O)CC2,Cc1ccc2c(c1)C(C(=O)N1CC3CC(C1)C(=O)N3)CC2,Amidation,,
C156567,1,,,,C=C(C(=O)O)c1ccccc1,CC1(C(N)=O)CCNC1,C=C(C(=O)N1CCC(C)(C(N)=O)C1)c1ccccc1,Amidation,,
C136544,1,,,,CC(N)Cc1cocn1,Brc1ccc2c(c1)CCN2,CC(Cc1cocn1)NC(=O)N1CCc2cc(Br)ccc21,Formation_of_urea_from_two_amines,,
C124886,1,,,,NC(=O)C1(O)CCCNC1,O=C(O)Cc1cccc(O)c1,NC(=O)C1(O)CCCN(C(=O)Cc2cccc(O)c2)C1,Amidation,,
C124888,1,,,,CNC(=O)C1CCCNC1,O=C(O)Cc1cccc(O)c1,CNC(=O)C1CCCN(C(=O)Cc2cccc(O)c2)C1,Amidation,,
C124889,1,,,,CC1CNCC(C(N)=O)C1,O=C(O)Cc1cccc(O)c1,CC1CC(C(N)=O)CN(C(=O)Cc2cccc(O)c2)C1,Amidation,,
C124890,1,,,,CC1CCC(C(N)=O)CN1,O=C(O)Cc1cccc(O)c1,CC1CCC(C(N)=O)CN1C(=O)Cc1cccc(O)c1,Amidation,,
C152374,1,,,,NC(=O)C1CCCNC1,O=C(O)C1CCc2cccc(Cl)c21,NC(=O)C1CCCN(C(=O)C2CCc3cccc(Cl)c32)C1,Amidation,,
C156581,1,,,,O=C(O)C1Cc2ccccc21,NNC(=O)C1CCNC1,O=C(NNC(=O)C1Cc2ccccc21)C1CCNC1,Amidation,,
C152376,1,,,,O=C1NC2CNCC1C2,O=C(O)C1CCc2cccc(Cl)c21,O=C1NC2CC1CN(C(=O)C1CCc3cccc(Cl)c31)C2,Amidation,,
C156582,1,,,,O=C(O)C1Cc2ccccc21,NNC(=O)C1CCNC1,NNC(=O)C1CCN(C(=O)C2Cc3ccccc32)C1,Amidation,,
C124902,1,,,,NC(=O)C1(N)CCCNC1,Cc1ccccc1CC(=O)O,Cc1ccccc1CC(=O)NC1(C(N)=O)CCCNC1,Amidation,,
C124912,1,,,,NC(=O)C1(F)CCCNC1,O=C(O)Cc1cccc(O)c1,NC(=O)C1(F)CCCN(C(=O)Cc2cccc(O)c2)C1,Amidation,,
C156601,1,,,,O=C(O)C1Cc2ccccc21,CC1(C(N)=O)CCNC1,CC1(C(N)=O)CCN(C(=O)C2Cc3ccccc32)C1,Amidation,,
C156603,1,,,,O=C(O)C1Cc2ccccc21,CNC(=O)C1CCNC1,CNC(=O)C1CCN(C(=O)C2Cc3ccccc32)C1,Amidation,,
C124916,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)Cc1cccc(O)c1,NC(=O)C1(N)CCCN(C(=O)Cc2cccc(O)c2)C1,Amidation,,
C156609,1,,,,O=C(O)C1Cc2ccccc21,O=C1NCC2CNCC12,O=C1NCC2CN(C(=O)C3Cc4ccccc43)CC12,Amidation,,
C158702,1,,,,Cc1ccc(CC(=O)O)cc1,NC(=O)C1C2CCNCC21,Cc1ccc(CC(=O)N2CCC3C(C2)C3C(N)=O)cc1,Amidation,,
C158711,1,,,,O=C(O)C(=O)c1ccccc1,NC(=O)C1C2CCNCC21,NC(=O)C1C2CCN(C(=O)C(=O)c3ccccc3)CC21,Amidation,,
C124935,1,,,,O=C1NCC2CCNCC12,O=C(O)Cc1cccc(O)c1,O=C1NCC2CCN(C(=O)Cc3cccc(O)c3)CC12,Amidation,,
C158716,1,,,,O=C(O)Cc1cccc(Cl)c1,NC(=O)C1C2CCNCC21,NC(=O)C1C2CCN(C(=O)Cc3cccc(Cl)c3)CC21,Amidation,,
C152420,1,,,,NC(=O)C1(F)CCCNC1,O=C(O)C1CCc2ccccc21,NC(=O)C1(F)CCCN(C(=O)C2CCc3ccccc32)C1,Amidation,,
C158733,1,,,,O=C(O)C(O)c1ccccc1,NC(=O)C1C2CCNCC21,NC(=O)C1C2CCN(C(=O)C(O)c3ccccc3)CC21,Amidation,,
C152440,1,,,,O=C1NCC2CCNCC12,O=C(O)C1CCc2ccccc21,O=C1NCC2CCN(C(=O)C3CCc4ccccc43)CC12,Amidation,,
C124960,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)Cc1ccc(F)cc1,NC(=O)C1(NC(=O)Cc2ccc(F)cc2)CCCNC1,Amidation,,
C124961,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)Cc1ccc(F)cc1,NC(=O)C1(N)CCCN(C(=O)Cc2ccc(F)cc2)C1,Amidation,,
C152445,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)C1CCc2ccccc21,NC(=O)C1(NC(=O)C2CCc3ccccc32)CCCNC1,Amidation,,
C158743,1,,,,O=C(O)Cc1ccccc1F,NC(=O)C1C2CCNCC21,NC(=O)C1C2CCN(C(=O)Cc3ccccc3F)CC21,Amidation,,
C156657,1,,,,O=C(O)Cc1ccccc1I,NC(=O)C1(O)CCNC1,NC(=O)C1(O)CCN(C(=O)Cc2ccccc2I)C1,Amidation,,
C124968,1,,,,NC(=O)C1(O)CCCNC1,O=C(O)Cc1ccc(F)cc1,NC(=O)C1(O)CCCN(C(=O)Cc2ccc(F)cc2)C1,Amidation,,
C124970,1,,,,CNC(=O)C1CCCNC1,O=C(O)Cc1ccc(F)cc1,CNC(=O)C1CCCN(C(=O)Cc2ccc(F)cc2)C1,Amidation,,
C124971,1,,,,CC1CNCC(C(N)=O)C1,O=C(O)Cc1ccc(F)cc1,CC1CC(C(N)=O)CN(C(=O)Cc2ccc(F)cc2)C1,Amidation,,
C124972,1,,,,CC1CCC(C(N)=O)CN1,O=C(O)Cc1ccc(F)cc1,CC1CCC(C(N)=O)CN1C(=O)Cc1ccc(F)cc1,Amidation,,
C122846,1,,,,O=C1NCC2CCNCC12,O=C(O)C1CSc2ccccc21,O=C1NCC2CCN(C(=O)C3CSc4ccccc43)CC12,Amidation,,
C122847,1,,,,CC1CNCC(C(N)=O)C1,O=C(O)C1CSc2ccccc21,CC1CC(C(N)=O)CN(C(=O)C2CSc3ccccc32)C1,Amidation,,
