target-names,no-steps,concentration-required-mM,amount-required-uL,batch-tag,reactant-1-1,reactant-2-1,reaction-product-smiles-1,reaction-name-1,reaction-recipe-1,reaction-groupby-column-1
C152453,1,,,,CC1CCC(C(N)=O)CN1,O=C(O)C1CCc2ccccc21,CC1CCC(C(N)=O)CN1C(=O)C1CCc2ccccc21,Amidation,,
C122849,1,,,,CC1CCC(C(N)=O)CN1,O=C(O)C1CSc2ccccc21,CC1CCC(C(N)=O)CN1C(=O)C1CSc2ccccc21,Amidation,,
C122850,1,,,,NC(=O)C1(F)CCCNC1,O=C(O)C1CSc2ccccc21,NC(=O)C1(F)CCCN(C(=O)C2CSc3ccccc32)C1,Amidation,,
C124976,1,,,,NC(=O)C1(F)CCCNC1,O=C(O)Cc1ccc(F)cc1,NC(=O)C1(F)CCCN(C(=O)Cc2ccc(F)cc2)C1,Amidation,,
C152455,1,,,,CC1CNCC(C(N)=O)C1,O=C(O)C1CCc2ccccc21,CC1CC(C(N)=O)CN(C(=O)C2CCc3ccccc32)C1,Amidation,,
C124980,1,,,,O=C1NCC2CCNCC12,O=C(O)Cc1ccc(F)cc1,O=C1NCC2CCN(C(=O)Cc3ccc(F)cc3)CC12,Amidation,,
C158756,1,,,,Nc1cccc(CC(=O)O)c1,NC(=O)C1C2CCNCC21,NC(=O)C1C2CCN(C(=O)Cc3cccc(N)c3)CC21,Amidation,,
C158761,1,,,,O=C(O)C1Cc2ccccc21,NC(=O)C1C2CCNCC21,NC(=O)C1C2CCN(C(=O)C3Cc4ccccc43)CC21,Amidation,,
C122856,1,,,,CNC(=O)C1CCCNC1,O=C(O)C1CSc2ccccc21,CNC(=O)C1CCCN(C(=O)C2CSc3ccccc32)C1,Amidation,,
C158767,1,,,,O=C(O)Cc1ccc(Cl)cc1,NC(=O)C1C2CCNCC21,NC(=O)C1C2CCN(C(=O)Cc3ccc(Cl)cc3)CC21,Amidation,,
C158769,1,,,,O=C(O)Cc1cccc(Br)c1,NC(=O)C1C2CCNCC21,NC(=O)C1C2CCN(C(=O)Cc3cccc(Br)c3)CC21,Amidation,,
C122859,1,,,,NC(=O)C1(O)CCCNC1,O=C(O)C1CSc2ccccc21,NC(=O)C1(O)CCCN(C(=O)C2CSc3ccccc32)C1,Amidation,,
C124988,1,,,,CC1CNCC(C(N)=O)C1,Cc1ccccc1CC(=O)O,Cc1ccccc1CC(=O)N1CC(C)CC(C(N)=O)C1,Amidation,,
C124989,1,,,,CC1CCC(C(N)=O)CN1,Cc1ccccc1CC(=O)O,Cc1ccccc1CC(=O)N1CC(C(N)=O)CCC1C,Amidation,,
C124993,1,,,,NC(=O)C1(F)CCCNC1,Cc1ccccc1CC(=O)O,Cc1ccccc1CC(=O)N1CCCC(F)(C(N)=O)C1,Amidation,,
C152482,1,,,,CNC(=O)C1CCCNC1,O=C(O)C1CCc2ccccc21,CNC(=O)C1CCCN(C(=O)C2CCc3ccccc32)C1,Amidation,,
C158784,1,,,,O=C(O)C(Br)c1ccccc1,NC(=O)C1C2CCNCC21,NC(=O)C1C2CCN(C(=O)C(Br)c3ccccc3)CC21,Amidation,,
C152485,1,,,,NC(=O)C1(O)CCCNC1,O=C(O)C1CCc2ccccc21,NC(=O)C1(O)CCCN(C(=O)C2CCc3ccccc32)C1,Amidation,,
C158789,1,,,,Cc1ccccc1CC(=O)O,NC(=O)C1C2CCNCC21,Cc1ccccc1CC(=O)N1CCC2C(C1)C2C(N)=O,Amidation,,
C158791,1,,,,O=C(O)Cc1cccc(O)c1,NC(=O)C1C2CCNCC21,NC(=O)C1C2CCN(C(=O)Cc3cccc(O)c3)CC21,Amidation,,
C158796,1,,,,O=C(O)Cc1ccccc1O,NC(=O)C1C2CCNCC21,NC(=O)C1C2CCN(C(=O)Cc3ccccc3O)CC21,Amidation,,
C125019,1,,,,NC(=O)C1(O)CCCNC1,Cc1ccccc1CC(=O)O,Cc1ccccc1CC(=O)N1CCCC(O)(C(N)=O)C1,Amidation,,
C125022,1,,,,O=C1NC2CNCC1C2,O=C(O)Cc1ccc(Br)cc1Br,O=C1NC2CC1CN(C(=O)Cc1ccc(Br)cc1Br)C2,Amidation,,
C158805,1,,,,Nc1ccccc1CC(=O)O,NC(=O)C1C2CCNCC21,NC(=O)C1C2CCN(C(=O)Cc3ccccc3N)CC21,Amidation,,
C125026,1,,,,NC(=O)C1(F)CCCNC1,O=C(O)Cc1cccc(Cl)c1,NC(=O)C1(F)CCCN(C(=O)Cc2cccc(Cl)c2)C1,Amidation,,
C125030,1,,,,O=C1NCC2CCNCC12,O=C(O)Cc1cccc(Cl)c1,O=C1NCC2CCN(C(=O)Cc3cccc(Cl)c3)CC12,Amidation,,
C125031,1,,,,CC1CCC(C(N)=O)CN1,O=C(O)Cc1cccc(Cl)c1,CC1CCC(C(N)=O)CN1C(=O)Cc1cccc(Cl)c1,Amidation,,
C122911,1,,,,O=C1NCC2CCNCC12,CSc1ccccc1CC(=O)O,CSc1ccccc1CC(=O)N1CCC2CNC(=O)C2C1,Amidation,,
C122913,1,,,,CC1CCC(C(N)=O)CN1,CSc1ccccc1CC(=O)O,CSc1ccccc1CC(=O)N1CC(C(N)=O)CCC1C,Amidation,,
C122914,1,,,,NC(=O)C1(F)CCCNC1,CSc1ccccc1CC(=O)O,CSc1ccccc1CC(=O)N1CCCC(F)(C(N)=O)C1,Amidation,,
C158821,1,,,,O=C(O)Cc1cccc(I)c1,NC(=O)C1C2CCNCC21,NC(=O)C1C2CCN(C(=O)Cc3cccc(I)c3)CC21,Amidation,,
C125041,1,,,,CC1CNCC(C(N)=O)C1,O=C(O)Cc1cccc(Cl)c1,CC1CC(C(N)=O)CN(C(=O)Cc2cccc(Cl)c2)C1,Amidation,,
C158826,1,,,,CC(C(=O)O)c1ccccc1,NC(=O)C1C2CCNCC21,CC(C(=O)N1CCC2C(C1)C2C(N)=O)c1ccccc1,Amidation,,
C150410,1,,,,O=C1NC2CNCC1C2,O=C(O)Cc1cccc(Cl)n1,O=C1NC2CC1CN(C(=O)Cc1cccc(Cl)n1)C2,Amidation,,
C122922,1,,,,NC(=O)C1(O)CCCNC1,CSc1ccccc1CC(=O)O,CSc1ccccc1CC(=O)N1CCCC(O)(C(N)=O)C1,Amidation,,
C122925,1,,,,CC1CNCC(C(N)=O)C1,CSc1ccccc1CC(=O)O,CSc1ccccc1CC(=O)N1CC(C)CC(C(N)=O)C1,Amidation,,
C125051,1,,,,CNC(=O)C1CCCNC1,O=C(O)Cc1cccc(Cl)c1,CNC(=O)C1CCCN(C(=O)Cc2cccc(Cl)c2)C1,Amidation,,
C150414,1,,,,NC(=O)C1CCCNC1,O=C(O)Cc1cccc(Cl)n1,NC(=O)C1CCCN(C(=O)Cc2cccc(Cl)n2)C1,Amidation,,
C150420,1,,,,NC(=O)C1CCCNC1,O=C(O)Cc1ncccc1F,NC(=O)C1CCCN(C(=O)Cc2ncccc2F)C1,Amidation,,
C125056,1,,,,NC(C(=O)O)c1ccccc1Cl,NC(=O)C1CCCNC1,NC(=O)C1CCCN(C(=O)C(N)c2ccccc2Cl)C1,Amidation,,
C150422,1,,,,O=C1NC2CNCC1C2,O=C(O)Cc1ncccc1F,O=C1NC2CC1CN(C(=O)Cc1ncccc1F)C2,Amidation,,
C158837,1,,,,O=C(O)C(Cl)c1ccccc1,NC(=O)C1C2CCNCC21,NC(=O)C1C2CCN(C(=O)C(Cl)c3ccccc3)CC21,Amidation,,
C125060,1,,,,NC(=O)C1(O)CCCNC1,O=C(O)Cc1cccc(Cl)c1,NC(=O)C1(O)CCCN(C(=O)Cc2cccc(Cl)c2)C1,Amidation,,
C156754,1,,,,O=C(O)Cc1ccccc1I,O=C1NCC2CNCC12,O=C1NCC2CN(C(=O)Cc3ccccc3I)CC12,Amidation,,
C122945,1,,,,NC(=O)C1(N)CCCNC1,CSc1ccccc1CC(=O)O,CSc1ccccc1CC(=O)NC1(C(N)=O)CCCNC1,Amidation,,
C125069,1,,,,O=C(O)C(Cl)c1ccccc1,CNC(=O)C1CCCNC1,CNC(=O)C1CCCN(C(=O)C(Cl)c2ccccc2)C1,Amidation,,
C125070,1,,,,O=C(O)C(Cl)c1ccccc1,CC1CNCC(C(N)=O)C1,CC1CC(C(N)=O)CN(C(=O)C(Cl)c2ccccc2)C1,Amidation,,
C125071,1,,,,O=C(O)C(Cl)c1ccccc1,CC1CCC(C(N)=O)CN1,CC1CCC(C(N)=O)CN1C(=O)C(Cl)c1ccccc1,Amidation,,
C156759,1,,,,O=C(O)Cc1ccccc1I,CNC(=O)C1CCNC1,CNC(=O)C1CCN(C(=O)Cc2ccccc2I)C1,Amidation,,
C158852,1,,,,C=C(C(=O)O)c1ccccc1,NC(=O)C1C2CCNCC21,C=C(C(=O)N1CCC2C(C1)C2C(N)=O)c1ccccc1,Amidation,,
C125075,1,,,,O=C(O)C(Cl)c1ccccc1,NC(=O)C1(F)CCCNC1,NC(=O)C1(F)CCCN(C(=O)C(Cl)c2ccccc2)C1,Amidation,,
C125076,1,,,,O=C(O)C(Cl)c1ccccc1,NC(=O)C1(O)CCCNC1,NC(=O)C1(O)CCCN(C(=O)C(Cl)c2ccccc2)C1,Amidation,,
C152556,1,,,,O=C1NCC2CCNCC12,O=C(O)C1CCc2cccc(Cl)c21,O=C1NCC2CCN(C(=O)C3CCc4cccc(Cl)c43)CC12,Amidation,,
C156768,1,,,,O=C(O)C(Cl)c1ccccc1,NNC(=O)C1CCNC1,NNC(=O)C1CCN(C(=O)C(Cl)c2ccccc2)C1,Amidation,,
C156769,1,,,,O=C(O)C(Cl)c1ccccc1,NNC(=O)C1CCNC1,O=C(NNC(=O)C(Cl)c1ccccc1)C1CCNC1,Amidation,,
C125083,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)Cc1cccc(Cl)c1,NC(=O)C1(NC(=O)Cc2cccc(Cl)c2)CCCNC1,Amidation,,
C125084,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)Cc1cccc(Cl)c1,NC(=O)C1(N)CCCN(C(=O)Cc2cccc(Cl)c2)C1,Amidation,,
C156771,1,,,,O=C(O)Cc1ccccc1I,CC1(C(N)=O)CCNC1,CC1(C(N)=O)CCN(C(=O)Cc2ccccc2I)C1,Amidation,,
C150460,1,,,,NC(=O)C1CCCNC1,O=C(O)Cc1ccc(O)cn1,NC(=O)C1CCCN(C(=O)Cc2ccc(O)cn2)C1,Amidation,,
C152568,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)C1CCc2cccc(Cl)c21,NC(=O)C1(N)CCCN(C(=O)C2CCc3cccc(Cl)c32)C1,Amidation,,
C150462,1,,,,O=C1NC2CNCC1C2,O=C(O)Cc1ccc(O)cn1,O=C1NC2CC1CN(C(=O)Cc1ccc(O)cn1)C2,Amidation,,
C152571,1,,,,CNC(=O)C1CCCNC1,O=C(O)C1CCc2cccc(Cl)c21,CNC(=O)C1CCCN(C(=O)C2CCc3cccc(Cl)c32)C1,Amidation,,
C152572,1,,,,CC1CNCC(C(N)=O)C1,O=C(O)C1CCc2cccc(Cl)c21,CC1CC(C(N)=O)CN(C(=O)C2CCc3cccc(Cl)c32)C1,Amidation,,
C150467,1,,,,O=C1NC2CNCC1C2,Cc1ccnc(CC(=O)O)c1,Cc1ccnc(CC(=O)N2CC3CC(C2)C(=O)N3)c1,Amidation,,
C152573,1,,,,CC1CCC(C(N)=O)CN1,O=C(O)C1CCc2cccc(Cl)c21,CC1CCC(C(N)=O)CN1C(=O)C1CCc2cccc(Cl)c21,Amidation,,
C150469,1,,,,NC(=O)C1CCCNC1,Cc1ccnc(CC(=O)O)c1,Cc1ccnc(CC(=O)N2CCCC(C(N)=O)C2)c1,Amidation,,
C152577,1,,,,NC(=O)C1(F)CCCNC1,O=C(O)C1CCc2cccc(Cl)c21,NC(=O)C1(F)CCCN(C(=O)C2CCc3cccc(Cl)c32)C1,Amidation,,
C152579,1,,,,NC(=O)C1(O)CCCNC1,O=C(O)C1CCc2cccc(Cl)c21,NC(=O)C1(O)CCCN(C(=O)C2CCc3cccc(Cl)c32)C1,Amidation,,
C156789,1,,,,NC(C(=O)O)c1cccc(Cl)c1,NC(=O)C1CCNC1,NC(=O)C1CCN(C(=O)C(N)c2cccc(Cl)c2)C1,Amidation,,
C158881,1,,,,O=C(O)Cc1ccccc1I,NC(=O)C1C2CCNCC21,NC(=O)C1C2CCN(C(=O)Cc3ccccc3I)CC21,Amidation,,
C156792,1,,,,O=C(O)C1Cc2ccccc21,NC(=O)C1(O)CCNC1,NC(=O)C1(O)CCN(C(=O)C2Cc3ccccc32)C1,Amidation,,
C156796,1,,,,O=C(O)C1Cc2ccccc21,NC(=O)C1(F)CCNC1,NC(=O)C1(F)CCN(C(=O)C2Cc3ccccc32)C1,Amidation,,
C156799,1,,,,O=C(O)Cc1ccccc1I,NNC(=O)C1CCNC1,NNC(=O)C1CCN(C(=O)Cc2ccccc2I)C1,Amidation,,
C156800,1,,,,O=C(O)Cc1ccccc1I,NNC(=O)C1CCNC1,O=C(Cc1ccccc1I)NNC(=O)C1CCNC1,Amidation,,
C122996,1,,,,CNC(=O)C1CCCNC1,O=C(O)C1CCSc2ccccc21,CNC(=O)C1CCCN(C(=O)C2CCSc3ccccc32)C1,Amidation,,
C158897,1,,,,O=C(O)Cc1ccc(F)cc1,NC(=O)C1C2CCNCC21,NC(=O)C1C2CCN(C(=O)Cc3ccc(F)cc3)CC21,Amidation,,
C123011,1,,,,NC(=O)C1(O)CCCNC1,O=C(O)C1CCSc2ccccc21,NC(=O)C1(O)CCCN(C(=O)C2CCSc3ccccc32)C1,Amidation,,
C150509,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)Cc1ccccn1,NC(=O)C1(NC(=O)Cc2ccccn2)CCCNC1,Amidation,,
C156826,1,,,,Nc1cccc(C(O)C(=O)O)c1,O=C1NCC2CNCC12,Nc1cccc(C(O)C(=O)N2CC3CNC(=O)C3C2)c1,Amidation,,
C150537,1,,,,NC(=O)C1(F)CCCNC1,O=C(O)Cc1ccccn1,NC(=O)C1(F)CCCN(C(=O)Cc2ccccn2)C1,Amidation,,
C125167,1,,,,NC(C(=O)O)c1ccccc1Cl,O=C1NC2CNCC1C2,NC(C(=O)N1CC2CC(C1)C(=O)N2)c1ccccc1Cl,Amidation,,
C156857,1,,,,Nc1cccc(C(O)C(=O)O)c1,NNC(=O)C1CCNC1,NNC(=O)C1CCN(C(=O)C(O)c2cccc(N)c2)C1,Amidation,,
C156858,1,,,,Nc1cccc(C(O)C(=O)O)c1,NNC(=O)C1CCNC1,Nc1cccc(C(O)C(=O)NNC(=O)C2CCNC2)c1,Amidation,,
C125179,1,,,,O=C(O)C(Cl)c1ccccc1,O=C1NCC2CCNCC12,O=C1NCC2CCN(C(=O)C(Cl)c3ccccc3)CC12,Amidation,,
C123060,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)C1CCSc2ccccc21,NC(=O)C1(N)CCCN(C(=O)C2CCSc3ccccc32)C1,Amidation,,
C150561,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)Cc1ccccn1,NC(=O)C1(N)CCCN(C(=O)Cc2ccccn2)C1,Amidation,,
C150563,1,,,,NC(=O)C1CCCNC1,O=C(O)Cc1ccc(Br)cn1,NC(=O)C1CCCN(C(=O)Cc2ccc(Br)cn2)C1,Amidation,,
C156867,1,,,,Nc1cccc(C(O)C(=O)O)c1,CNC(=O)C1CCNC1,CNC(=O)C1CCN(C(=O)C(O)c2cccc(N)c2)C1,Amidation,,
C156869,1,,,,Nc1cccc(C(O)C(=O)O)c1,CC1(C(N)=O)CCNC1,CC1(C(N)=O)CCN(C(=O)C(O)c2cccc(N)c2)C1,Amidation,,
C152661,1,,,,O=C1NCC2CCNCC12,Cc1ccc2c(c1)C(C(=O)O)CC2,Cc1ccc2c(c1)C(C(=O)N1CCC3CNC(=O)C3C1)CC2,Amidation,,
C127177,1,,,,ClCc1ncc(Cl)cn1,CC(=O)Nc1cc(N)ccc1O,CC(=O)Nc1cc(N)ccc1OCc1ncc(Cl)cn1,Williamson_ether_synthesis,,
C150569,1,,,,O=C1NC2CNCC1C2,O=C(O)Cc1ccc(Br)cn1,O=C1NC2CC1CN(C(=O)Cc1ccc(Br)cn1)C2,Amidation,,
C152662,1,,,,NC(=O)C1(O)CCCNC1,Cc1ccc2c(c1)C(C(=O)O)CC2,Cc1ccc2c(c1)C(C(=O)N1CCCC(O)(C(N)=O)C1)CC2,Amidation,,
C152663,1,,,,CNC(=O)C1CCCNC1,Cc1ccc2c(c1)C(C(=O)O)CC2,CNC(=O)C1CCCN(C(=O)C2CCc3ccc(C)cc32)C1,Amidation,,
C152664,1,,,,CC1CNCC(C(N)=O)C1,Cc1ccc2c(c1)C(C(=O)O)CC2,Cc1ccc2c(c1)C(C(=O)N1CC(C)CC(C(N)=O)C1)CC2,Amidation,,
C152665,1,,,,CC1CCC(C(N)=O)CN1,Cc1ccc2c(c1)C(C(=O)O)CC2,Cc1ccc2c(c1)C(C(=O)N1CC(C(N)=O)CCC1C)CC2,Amidation,,
C152669,1,,,,NC(=O)C1(F)CCCNC1,Cc1ccc2c(c1)C(C(=O)O)CC2,Cc1ccc2c(c1)C(C(=O)N1CCCC(F)(C(N)=O)C1)CC2,Amidation,,
C150578,1,,,,CC1CCC(C(N)=O)CN1,O=C(O)Cc1ccccn1,CC1CCC(C(N)=O)CN1C(=O)Cc1ccccn1,Amidation,,
C150579,1,,,,NC(=O)C1(O)CCCNC1,O=C(O)Cc1ccccn1,NC(=O)C1(O)CCCN(C(=O)Cc2ccccn2)C1,Amidation,,
C150581,1,,,,CNC(=O)C1CCCNC1,O=C(O)Cc1ccccn1,CNC(=O)C1CCCN(C(=O)Cc2ccccn2)C1,Amidation,,
C150582,1,,,,CC1CNCC(C(N)=O)C1,O=C(O)Cc1ccccn1,CC1CC(C(N)=O)CN(C(=O)Cc2ccccn2)C1,Amidation,,
C123083,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)C1CCSc2ccccc21,NC(=O)C1(NC(=O)C2CCSc3ccccc32)CCCNC1,Amidation,,
C138958,1,,,,CC(N)Cc1cocn1,NC1C(=O)Nc2ccccc21,CC(Cc1cocn1)NC(=O)NC1C(=O)Nc2ccccc21,Formation_of_urea_from_two_amines,,
C156920,1,,,,O=C(O)Cc1ccc(Br)cc1Br,NC(=O)C1(O)CCNC1,NC(=O)C1(O)CCN(C(=O)Cc2ccc(Br)cc2Br)C1,Amidation,,
C138960,1,,,,Cc1ocnc1CCN,NC1C(=O)Nc2ccccc21,Cc1ocnc1CCNC(=O)NC1C(=O)Nc2ccccc21,Formation_of_urea_from_two_amines,,
C127205,1,,,,ClCc1ncc(Cl)cn1,CC(=O)Nc1cc(N)ccc1O,CC(=O)Nc1cc(N)ccc1Oc1cnc(CCl)nc1,Williamson_ether_synthesis,,
C123119,1,,,,CC1CCC(C(N)=O)CN1,O=C(O)C1CCSc2ccccc21,CC1CCC(C(N)=O)CN1C(=O)C1CCSc2ccccc21,Amidation,,
C146304,1,,,,NC(=O)C1CCCNC1,O=C(O)C1CCOc2ccc(Br)cc21,NC(=O)C1CCCN(C(=O)C2CCOc3ccc(Br)cc32)C1,Amidation,,
C146306,1,,,,O=C1NC2CNCC1C2,O=C(O)C1CCOc2ccc(Br)cc21,O=C1NC2CC1CN(C(=O)C1CCOc3ccc(Br)cc31)C2,Amidation,,
C123122,1,,,,NC(=O)C1(F)CCCNC1,O=C(O)C1CCSc2ccccc21,NC(=O)C1(F)CCCN(C(=O)C2CCSc3ccccc32)C1,Amidation,,
C156929,1,,,,O=C(O)Cc1ccc(Br)cc1Br,NNC(=O)C1CCNC1,O=C(Cc1ccc(Br)cc1Br)NNC(=O)C1CCNC1,Amidation,,
C156931,1,,,,O=C(O)Cc1ccc(Br)cc1Br,NNC(=O)C1CCNC1,NNC(=O)C1CCN(C(=O)Cc2ccc(Br)cc2Br)C1,Amidation,,
C156939,1,,,,Nc1cccc(C(O)C(=O)O)c1,NC(=O)C1(O)CCNC1,NC(=O)C1(O)CCN(C(=O)C(O)c2cccc(N)c2)C1,Amidation,,
C125258,1,,,,O=C(O)C(Cl)c1ccccc1,NC(=O)C1(N)CCCNC1,NC(=O)C1(NC(=O)C(Cl)c2ccccc2)CCCNC1,Amidation,,
C146327,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)C1CCOc2ccccc21,NC(=O)C1(NC(=O)C2CCOc3ccccc32)CCCNC1,Amidation,,
C146328,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)C1CCOc2ccccc21,NC(=O)C1(N)CCCN(C(=O)C2CCOc3ccccc32)C1,Amidation,,
C156943,1,,,,Nc1cccc(C(O)C(=O)O)c1,NC(=O)C1(F)CCNC1,NC(=O)C1(F)CCN(C(=O)C(O)c2cccc(N)c2)C1,Amidation,,
C156947,1,,,,Nc1ccc(C(O)C(=O)O)cc1,NNC(=O)C1CCNC1,NNC(=O)C1CCN(C(=O)C(O)c2ccc(N)cc2)C1,Amidation,,
C156948,1,,,,Nc1ccc(C(O)C(=O)O)cc1,NNC(=O)C1CCNC1,Nc1ccc(C(O)C(=O)NNC(=O)C2CCNC2)cc1,Amidation,,
C123147,1,,,,O=C1NCC2CCNCC12,O=C(O)C1CCSc2ccccc21,O=C1NCC2CCN(C(=O)C3CCSc4ccccc43)CC12,Amidation,,
C156951,1,,,,O=C(O)Cc1ccc(Br)cc1Br,O=C1NCC2CNCC12,O=C1NCC2CN(C(=O)Cc3ccc(Br)cc3Br)CC12,Amidation,,
C123149,1,,,,CC1CNCC(C(N)=O)C1,O=C(O)C1CCSc2ccccc21,CC1CC(C(N)=O)CN(C(=O)C2CCSc3ccccc32)C1,Amidation,,
C125269,1,,,,NC(=O)C1(O)CCCNC1,O=C(O)C1Cc2ccccc21,NC(=O)C1(O)CCCN(C(=O)C2Cc3ccccc32)C1,Amidation,,
C156954,1,,,,O=C(O)Cc1ccc(Br)cc1Br,CNC(=O)C1CCNC1,CNC(=O)C1CCN(C(=O)Cc2ccc(Br)cc2Br)C1,Amidation,,
C156956,1,,,,O=C(O)Cc1ccc(Br)cc1Br,CC1(C(N)=O)CCNC1,CC1(C(N)=O)CCN(C(=O)Cc2ccc(Br)cc2Br)C1,Amidation,,
C156959,1,,,,Nc1ccc(C(O)C(=O)O)cc1,CC1(C(N)=O)CCNC1,CC1(C(N)=O)CCN(C(=O)C(O)c2ccc(N)cc2)C1,Amidation,,
C127224,1,,,,ClCc1ncc(Cl)cn1,NC(=O)Nc1ccc(Br)cc1O,NC(=O)Nc1ccc(Br)cc1OCc1ncc(Cl)cn1,Williamson_ether_synthesis,,
C125278,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)C1Cc2ccccc21,NC(=O)C1(NC(=O)C2Cc3ccccc32)CCCNC1,Amidation,,
C127225,1,,,,ClCc1ncc(Cl)cn1,NC(=O)Nc1ccc(Br)cc1O,NC(=O)Nc1ccc(Br)cc1Oc1cnc(CCl)nc1,Williamson_ether_synthesis,,
C125280,1,,,,NC(=O)C1(N)CCCNC1,O=C(O)C1Cc2ccccc21,NC(=O)C1(N)CCCN(C(=O)C2Cc3ccccc32)C1,Amidation,,
C156961,1,,,,Nc1ccc(C(O)C(=O)O)cc1,CNC(=O)C1CCNC1,CNC(=O)C1CCN(C(=O)C(O)c2ccc(N)cc2)C1,Amidation,,
C125289,1,,,,CNC(=O)C1CCCNC1,O=C(O)C1Cc2ccccc21,CNC(=O)C1CCCN(C(=O)C2Cc3ccccc32)C1,Amidation,,
