hippo_id,smiles,inchikey,required_amount_mg,quoted_amount,quote_currency,quote_price,quote_lead_time_days,quote_supplier,quote_catalogue,quote_entry,quoted_smiles,quoted_purity,num_reaction_dependencies,num_product_dependencies,reaction_dependencies,product_dependencies,chemistry_types,scaffold_series
122418,NCCc1cocn1,RWIPJFQIYWOQKH-UHFFFAOYSA-N,14.0,100.0,EUR,326.0,10,Enamine,Global catalog,EN300-37274749,Cl.Cl.NCCc1cocn1,,14,14,"[120398, 133762, 133765, 133766, 133772, 134212, 138256, 138287, 138297, 138298, 138303, 138304, 138305, 138310]","[122393, 124220, 135234, 135240, 135242, 135253, 135747, 139945, 139965, 139967, 139976, 139978, 139980, 139990]","Amidation, Formation_of_urea_from_two_amines","[122393, 124220]"
122428,c1ccc2c(c1)CCN2,LPAGFVYQRIESJQ-UHFFFAOYSA-N,3.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-19816,c1ccc2c(c1)CCN2,,3,3,"[120398, 133807, 133808]","[122393, 135317, 135319]",Formation_of_urea_from_two_amines,[122393]
62341,NC(=O)C1CCCNC1,BVOCPVIXARZNQN-UHFFFAOYSA-N,55.0,100.0,EUR,18.0,2,Enamine,EU stock,EN300-18610,NC(=O)C1CCCNC1,,55,55,"[120444, 120461, 120467, 120472, 120536, 120559, 122040, 122049, 122079, 122080, 122087, 122091, 122107, 122118, 122125, 122131, 122133, 122138, 122141, 122146, 122182, 122183, 122190, 122193, 122197, 122199, 122213, 122321, 122384, 122386, 122397, 122412, 122608, 122617, 122798, 123223, 123557, 132234, 132310, 145435, 145519, 145611, 147685, 149387, 149435, 149439, 149471, 149479, 149560, 151203, 151277, 151286, 151287, 151309, 151326]","[112, 122473, 122489, 122496, 122553, 122657, 122686, 124230, 124231, 124232, 124236, 124243, 124255, 124288, 124289, 124298, 124303, 124324, 124337, 124346, 124354, 124357, 124362, 124366, 124372, 124412, 124414, 124423, 124427, 124432, 124435, 124451, 124563, 124635, 124638, 124650, 124666, 124864, 125056, 125832, 133682, 146304, 146407, 148589, 150414, 150420, 150460, 150469, 150563, 152251, 152325, 152334, 152335, 152357, 152374]",Amidation,"[122489, 122496, 124229, 124230, 124231, 124232, 124236]"
122542,COc1cccnc1CC(=O)O,OPKXCVNZKVPQFE-UHFFFAOYSA-N,9.0,50.0,EUR,74.0,2,Enamine,EU stock,EN300-191272,COc1cccnc1CC(=O)O.Cl,,9,9,"[120461, 147749, 147751, 147799, 147801, 147803, 147820, 147821, 151010]","[122489, 148666, 148668, 148717, 148719, 148721, 148738, 148739, 152051]",Amidation,"[122489, 124230]"
122548,CSc1ccccc1CC(=O)O,PSRVZRJMWNFSIZ-UHFFFAOYSA-N,8.0,50.0,EUR,52.0,2,Enamine,EU stock,EN300-127131,CSc1ccccc1CC(=O)O,,8,8,"[120467, 120752, 120754, 120755, 120763, 120766, 120783, 153842]","[122496, 122911, 122913, 122914, 122922, 122925, 122945, 154894]",Amidation,[122496]
125495,O=C(O)C1CCc2ccccc21,JBQMFBWTKWOSQX-UHFFFAOYSA-N,13.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-66970,O=C(O)C1CCc2ccccc21,,13,13,"[123223, 123748, 138256, 138319, 138328, 151372, 151392, 151397, 151405, 151407, 151434, 151437, 155052]","[124220, 124236, 126028, 140006, 140015, 152420, 152440, 152445, 152453, 152455, 152482, 152485, 156205]",Amidation,"[124220, 124229, 124236, 124237]"
150352,O=C(O)Cc1ccccn1,BPSNETAIJADFTO-UHFFFAOYSA-N,8.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-34537,Cl.O=C(O)Cc1ccccn1,,8,8,"[149387, 149512, 149536, 149559, 149575, 149576, 149578, 149579]","[124230, 150509, 150537, 150561, 150578, 150579, 150581, 150582]",Amidation,[124230]
146197,O=C(O)C1CCOc2ccccc21,RGWHTTALQBHDGZ-UHFFFAOYSA-N,9.0,50.0,EUR,105.0,2,Enamine,EU stock,EN300-65938,O=C(O)C1CCOc2ccccc21,,9,9,"[145435, 145539, 145540, 145573, 145575, 145576, 145577, 145581, 145600]","[124231, 146327, 146328, 146365, 146367, 146368, 146369, 146373, 146392]",Amidation,[124231]
133593,O=C(O)Cc1ccn[nH]1,NTVKSUPEUFXUGS-UHFFFAOYSA-N,8.0,50.0,EUR,26.0,2,Enamine,EU stock,EN300-71405,Cl.O=C(O)Cc1ccn[nH]1,,8,8,"[132234, 132256, 132273, 132317, 132326, 132328, 132329, 132330]","[124232, 133619, 133636, 133689, 133699, 133701, 133702, 133703]",Amidation,[124232]
122528,COc1ccccc1C(N)C(=O)O,DQSACLYOIBPCJU-UHFFFAOYSA-N,1.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-7543513,COc1ccccc1C(N)C(=O)O.Cl,,1,1,[120444],[122473],Amidation,[122473]
146303,O=C(O)C1CCOc2ccc(Br)cc21,DHBMXWGCQVIQMR-UHFFFAOYSA-N,2.0,50.0,EUR,165.0,2,Enamine,EU stock,EN300-263155,O=C(O)C1CCOc2ccc(Br)cc21,,2,2,"[145519, 145521]","[146304, 146306]",Amidation,[124231]
122505,NC(=O)C1CCNC1,IQHXABCGSFAKPN-UHFFFAOYSA-N,31.0,50.0,EUR,33.0,2,Enamine,EU stock,EN300-70092,Cl.NC(=O)C1CCNC1,,31,31,"[120426, 154282, 154288, 154307, 154309, 154313, 154316, 154321, 154327, 154328, 154331, 154336, 154339, 154355, 154357, 154363, 154372, 154405, 154409, 154410, 154413, 154582, 154646, 154695, 154762, 154923, 154926, 154948, 154949, 155052, 155630]","[122455, 155345, 155351, 155376, 155378, 155382, 155385, 155390, 155397, 155398, 155401, 155406, 155409, 155428, 155430, 155436, 155445, 155491, 155496, 155497, 155500, 155723, 155799, 155848, 155915, 156076, 156079, 156101, 156102, 156205, 156789]",Amidation,[124237]
124641,O=C(O)Cc1c(F)cccc1F,FUGDCKXBUZFEON-UHFFFAOYSA-N,3.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-100653,O=C(O)Cc1c(F)cccc1F,,3,3,"[122397, 154646, 158368]","[124650, 155799, 159570]",Amidation,"[124229, 124235, 124237]"
124634,NC(C(=O)O)c1ccc(O)cc1,LJCWONGJFPCTTL-UHFFFAOYSA-N,11.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-105272,N[C@@H](C(=O)O)c1ccc(O)cc1,,11,11,"[122384, 123712, 154695, 155941, 155952, 155964, 155966, 155967, 155984, 155988, 158395]","[124635, 125992, 155848, 157100, 157111, 157123, 157125, 157126, 157143, 157147, 159597]",Amidation,"[124229, 124235, 124237]"
155450,CNC(=O)C1CCNC1,BVOWXWSHDIGNRE-UHFFFAOYSA-N,24.0,50.0,EUR,94.0,2,Enamine,EU stock,EN300-257555,CNC(=O)C1CCNC1.Cl,,24,24,"[154416, 154503, 154541, 154603, 154755, 154830, 154856, 154882, 154919, 154965, 155016, 155077, 155126, 155242, 155262, 155322, 155347, 155394, 155447, 155602, 155708, 155795, 155802, 155966]","[155503, 155623, 155677, 155755, 155908, 155983, 156009, 156035, 156072, 156118, 156169, 156230, 156279, 156395, 156415, 156475, 156503, 156550, 156603, 156759, 156867, 156954, 156961, 157125]",Amidation,[124237]
124637,O=C(O)Cc1ccc(Br)cc1Br,FOTKDKHMRQKYHB-UHFFFAOYSA-N,10.0,100.0,EUR,27.0,10,Enamine,Global catalog,EN300-4266546,O=C(O)Cc1ccc(Br)cc1Br,,10,10,"[122386, 122765, 154949, 155761, 155770, 155772, 155792, 155795, 155797, 155818]","[124638, 125022, 156102, 156920, 156929, 156931, 156951, 156954, 156956, 156977]",Amidation,"[124229, 124237]"
155412,CC1(C(N)=O)CCNC1,CIIKWJNFAZBRBN-UHFFFAOYSA-N,24.0,100.0,EUR,259.0,10,Enamine,Global catalog,EN300-194442,CC1(C(N)=O)CCNC1,,24,24,"[154501, 154539, 154605, 154688, 154753, 154832, 154834, 154883, 154967, 154998, 155037, 155079, 155128, 155259, 155302, 155324, 155345, 155411, 155445, 155614, 155710, 155797, 155800, 155967]","[155621, 155675, 155757, 155841, 155906, 155985, 155987, 156036, 156120, 156151, 156190, 156232, 156281, 156412, 156455, 156477, 156501, 156567, 156601, 156771, 156869, 156956, 156959, 157126]",Amidation,[124237]
62373,CC1CCC(C(N)=O)CN1,WGGFJKKCAFNBGH-UHFFFAOYSA-N,42.0,50.0,EUR,63.0,2,Enamine,EU stock,EN300-43493,CC1CCC(C(N)=O)CN1,,42,42,"[120419, 120694, 120754, 120949, 122280, 122313, 122420, 122515, 122576, 122594, 122635, 122717, 122734, 122774, 122813, 123028, 123078, 123097, 123247, 123415, 123526, 123538, 123593, 123688, 132330, 133455, 145577, 147799, 148961, 149575, 149696, 150339, 150401, 150864, 150999, 151405, 151525, 151617, 151885, 151937, 151988, 152093]","[122448, 122849, 122913, 123119, 124520, 124553, 124674, 124770, 124831, 124849, 124890, 124972, 124989, 125031, 125071, 125291, 125344, 125364, 125519, 125690, 125801, 125813, 125869, 125968, 133703, 134906, 146369, 148717, 149919, 150578, 150705, 151361, 151425, 151897, 152040, 152453, 152573, 152665, 152933, 152985, 153036, 153141]",Amidation,"[122489, 122496, 124229, 124230, 124231, 124232, 124236]"
124365,Nc1cccc(CC(=O)O)c1,XUSKZLBLGHBCLD-UHFFFAOYSA-N,18.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-69343,Nc1cccc(CC(=O)O)c1,,18,18,"[122141, 122143, 122509, 122590, 122592, 122593, 122594, 122598, 123725, 154288, 155073, 155077, 155079, 155084, 155086, 155087, 155154, 157555]","[124366, 124368, 124764, 124845, 124847, 124848, 124849, 124853, 126005, 155351, 156226, 156230, 156232, 156237, 156239, 156240, 156307, 158756]",Amidation,"[124229, 124235, 124237]"
122685,C[S+]([O-])c1ccccc1CC(=O)O,SDVMHTJFIXENIU-UHFFFAOYSA-N,2.0,50.0,EUR,287.0,2,Enamine,EU stock,EN300-171749,CS(=O)c1ccccc1CC(=O)O,,2,2,"[120559, 120580]","[122686, 122711]",Amidation,[122496]
124353,O=C(O)C(O)c1ccccc1,IWYDHOAUDWTVEP-UHFFFAOYSA-N,17.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-97210,O=C(O)[C@@H](O)c1ccccc1,,17,17,"[122131, 122276, 122278, 122279, 122280, 122284, 122288, 123700, 154282, 154436, 154530, 154539, 154541, 154547, 154581, 154786, 157534]","[124354, 124516, 124518, 124519, 124520, 124524, 124528, 125980, 155345, 155539, 155666, 155675, 155677, 155683, 155722, 155939, 158733]",Amidation,"[124229, 124235, 124237]"
124562,O=C(O)Cc1cc(F)ccc1Br,BPNWLZNAKZSBHH-UHFFFAOYSA-N,2.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-113212,O=C(O)Cc1cc(F)ccc1Br,,2,2,"[122321, 154582]","[124563, 155723]",Amidation,"[124229, 124237]"
62375,NC(=O)C1(O)CCCNC1,AKFTYWINLIAFIX-UHFFFAOYSA-N,41.0,50.0,EUR,240.0,2,Enamine,EU stock,EN300-210553,NC(=O)C1(O)CCCNC1,,41,41,"[120704, 120763, 120843, 122276, 122331, 122417, 122493, 122572, 122590, 122631, 122713, 122763, 122802, 122818, 123006, 123074, 123123, 123242, 123522, 123534, 123597, 123684, 123754, 132326, 133444, 145573, 147803, 148949, 149576, 149711, 150343, 150406, 150996, 151168, 151437, 151531, 151614, 151881, 151943, 151962, 152089]","[122859, 122922, 123011, 124516, 124574, 124671, 124748, 124827, 124845, 124886, 124968, 125019, 125060, 125076, 125269, 125340, 125390, 125514, 125797, 125809, 125873, 125964, 126034, 133699, 134894, 146365, 148721, 149907, 150579, 150720, 151365, 151430, 152037, 152216, 152485, 152579, 152662, 152929, 152991, 153010, 153137]",Amidation,"[122489, 122496, 124229, 124230, 124231, 124232, 124236]"
124431,O=C(O)Cc1ccccc1F,RPTRFSADOICSSK-UHFFFAOYSA-N,17.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-21358,O=C(O)Cc1ccccc1F,,17,17,"[122197, 123613, 123614, 123684, 123686, 123687, 123688, 123705, 154316, 155175, 155177, 155180, 155242, 155288, 155302, 155304, 157544]","[124432, 125890, 125891, 125964, 125966, 125967, 125968, 125985, 155385, 156328, 156330, 156333, 156395, 156441, 156455, 156457, 158743]",Amidation,"[124229, 124235, 124237]"
3936,CNCCC(N)=O,FFJLSBFLTYYWII-UHFFFAOYSA-N,1.0,50.0,EUR,39.0,2,Enamine,EU stock,EN300-209532,CNCCC(N)=O,,1,1,[120451],[122479],Amidation,[122479]
122504,COc1ccccc1CC(=O)O,IVEWTCACRDEAOB-UHFFFAOYSA-N,5.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-20940,COc1ccccc1CC(=O)O,,5,5,"[120419, 120426, 120451, 122617, 158232]","[112, 122448, 122455, 122479, 159434]",Amidation,"[124229, 124235, 124237]"
19608,NC(C(=O)O)c1cccc(Cl)c1,MGOUENCSVMAGSE-UHFFFAOYSA-N,4.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-70098,NC(C(=O)O)c1cccc(Cl)c1,,4,4,"[123557, 123769, 155630, 158018]","[125832, 126049, 156789, 159220]",Amidation,"[124229, 124235, 124237]"
62378,O=C1NC2CNCC1C2,ALXAOCUIZADSIB-UHFFFAOYSA-N,43.0,50.0,EUR,567.0,2,Enamine,EU stock,EN300-333198,Cl.O=C1NC2CNCC1C2,,43,43,"[120540, 120580, 122046, 122085, 122089, 122093, 122136, 122143, 122180, 122185, 122195, 122210, 122473, 122621, 122765, 122905, 123691, 123697, 123700, 123702, 123704, 123705, 123706, 123712, 123748, 123769, 132312, 145521, 145613, 147687, 149431, 149441, 149473, 149477, 149566, 151010, 151205, 151275, 151279, 151284, 151289, 151311, 151328]","[122661, 122711, 124250, 124295, 124300, 124305, 124360, 124368, 124410, 124416, 124429, 124448, 124727, 124876, 125022, 125167, 125971, 125977, 125980, 125982, 125984, 125985, 125986, 125992, 126028, 126049, 133684, 146306, 146409, 148591, 150410, 150422, 150462, 150467, 150569, 152051, 152253, 152323, 152327, 152332, 152337, 152359, 152376]",Amidation,"[122489, 122496, 124229, 124230, 124231, 124232, 124236]"
139989,Cc1ccc2c(c1)C(C(=O)O)CC2,CDCWPUXBHUKFLH-UHFFFAOYSA-N,11.0,50.0,EUR,154.0,2,Enamine,EU stock,EN300-3066556,Cc1ccc2c(c1)C(C(=O)O)CC2,,11,11,"[138310, 138962, 138964, 151309, 151311, 151613, 151614, 151615, 151616, 151617, 151621]","[139990, 140697, 140699, 152357, 152359, 152661, 152662, 152663, 152664, 152665, 152669]",Amidation,"[124220, 124236]"
62365,CNC(=O)C1CCCNC1,LEEDUUNLCWJQNG-UHFFFAOYSA-N,40.0,50.0,EUR,44.0,2,Enamine,EU stock,EN300-74129,CNC(=O)C1CCCNC1.Cl,,40,40,"[120701, 120828, 122278, 122495, 122574, 122592, 122633, 122715, 122794, 122811, 123026, 123085, 123116, 123244, 123524, 123536, 123595, 123686, 123710, 123714, 123730, 123753, 132328, 145575, 147801, 148951, 149578, 149701, 150341, 150399, 150866, 150997, 151434, 151523, 151615, 151883, 151935, 151986, 152092, 153842]","[122856, 122996, 124518, 124750, 124829, 124847, 124888, 124970, 125051, 125069, 125289, 125351, 125383, 125516, 125799, 125811, 125871, 125966, 125990, 125994, 126010, 126033, 133701, 146367, 148719, 149909, 150581, 150710, 151363, 151423, 151899, 152038, 152482, 152571, 152663, 152931, 152983, 153034, 153140, 154894]",Amidation,"[122489, 122496, 124229, 124230, 124231, 124232, 124236]"
62359,O=C1NCC2CCNCC12,SXNMNJGBKPGDPH-UHFFFAOYSA-N,37.0,50.0,EUR,218.0,2,Enamine,EU stock,EN300-7218055,O=C1NC[C@@H]2CCNC[C@H]12,,37,37,"[120691, 120752, 120977, 122288, 122303, 122468, 122542, 122584, 122680, 122725, 122773, 122917, 123036, 123075, 123096, 123254, 123451, 123725, 123729, 123752, 123765, 123767, 132256, 145600, 147749, 149704, 150331, 150429, 150857, 151006, 151392, 151508, 151613, 151893, 151922, 152020, 152101]","[122846, 122911, 123147, 124528, 124543, 124722, 124797, 124839, 124935, 124980, 125030, 125179, 125299, 125341, 125363, 125526, 125726, 126005, 126009, 126032, 126045, 126047, 133619, 146392, 148666, 150713, 151353, 151453, 151890, 152047, 152440, 152556, 152661, 152941, 152970, 153068, 153149]",Amidation,"[122489, 122496, 124229, 124230, 124231, 124232, 124236]"
122829,O=C(O)C1CSc2ccccc21,FDHVMZWQPQMDSU-UHFFFAOYSA-N,6.0,50.0,EUR,147.0,2,Enamine,EU stock,EN300-80468,O=C(O)C1CSc2ccccc21,,6,6,"[120691, 120692, 120694, 120695, 120701, 120704]","[122846, 122847, 122849, 122850, 122856, 122859]",Amidation,[122496]
124323,O=C(O)Cc1ccc(Cl)cc1,CDPKJZJVTHSESZ-UHFFFAOYSA-N,16.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-20301,O=C(O)Cc1ccc(Cl)cc1,,16,16,"[122107, 123242, 123244, 123245, 123247, 123250, 123254, 154357, 155250, 155254, 155259, 155262, 155308, 155318, 155319, 157565]","[124324, 125514, 125516, 125517, 125519, 125522, 125526, 155430, 156403, 156407, 156412, 156415, 156461, 156471, 156472, 158767]",Amidation,"[124229, 124235, 124237]"
124445,Nc1cccc(C(O)C(=O)O)c1,CSCYUKHWQGONIX-UHFFFAOYSA-N,11.0,100.0,EUR,400.0,10,Enamine,Global catalog,EN300-111567,Nc1cccc(C(O)C(=O)O)c1,,11,11,"[122210, 122213, 154948, 155667, 155698, 155699, 155708, 155710, 155780, 155784, 158333]","[124448, 124451, 156101, 156826, 156857, 156858, 156867, 156869, 156939, 156943, 159535]",Amidation,"[124229, 124235, 124237]"
124336,Cc1ccccc1CC(=O)O,RZWGTXHSYZGXKF-UHFFFAOYSA-N,17.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-21579,Cc1ccccc1CC(=O)O,,17,17,"[122118, 122647, 122733, 122734, 122738, 122763, 123729, 123730, 154321, 154900, 154901, 154962, 154965, 154967, 154972, 154979, 157587]","[124337, 124902, 124988, 124989, 124993, 125019, 126009, 126010, 155390, 156053, 156054, 156115, 156118, 156120, 156125, 156132, 158789]",Amidation,"[124229, 124235, 124237]"
155460,O=C1NCC2CNCC12,SYPKIQNBMOELDJ-UHFFFAOYSA-N,24.0,50.0,EUR,106.0,2,Enamine,EU stock,EN300-20817547,Cl.O=C1NC[C@@H]2CNC[C@H]12,,24,24,"[154479, 154547, 154600, 154662, 154758, 154827, 154853, 154862, 154931, 154962, 155013, 155073, 155138, 155180, 155247, 155308, 155374, 155393, 155453, 155597, 155667, 155792, 155814, 155941]","[155599, 155683, 155752, 155815, 155911, 155980, 156006, 156015, 156084, 156115, 156166, 156226, 156291, 156333, 156400, 156461, 156530, 156549, 156609, 156754, 156826, 156951, 156973, 157100]",Amidation,[124237]
124413,O=C(O)C(=O)c1ccccc1,FAQJJMHZNSSFSM-UHFFFAOYSA-N,17.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-81664,O=C(O)C(=O)c1ccccc1,,17,17,"[122183, 122185, 123589, 123593, 123594, 123595, 123597, 123767, 154363, 154600, 154603, 154605, 154610, 154615, 154635, 154636, 157514]","[124414, 124416, 125865, 125869, 125870, 125871, 125873, 126047, 155436, 155752, 155755, 155757, 155762, 155767, 155787, 155788, 158711]",Amidation,"[124229, 124235, 124237]"
155479,NNC(=O)C1CCNC1,CVOILPBIXVGJPA-UHFFFAOYSA-N,48.0,50.0,EUR,187.0,2,Enamine,EU stock,EN300-28263139,Cl.Cl.NNC(=O)C1CCNC1,,48,48,"[154436, 154581, 154627, 154628, 154635, 154636, 154651, 154652, 154715, 154716, 154813, 154816, 154817, 154835, 154842, 154843, 154871, 154872, 154875, 154876, 154900, 154901, 155002, 155003, 155086, 155087, 155175, 155177, 155318, 155319, 155384, 155385, 155390, 155391, 155425, 155426, 155611, 155612, 155640, 155641, 155698, 155699, 155770, 155772, 155788, 155789, 155952, 155964]","[155539, 155722, 155779, 155780, 155787, 155788, 155804, 155805, 155868, 155869, 155966, 155969, 155970, 155988, 155995, 155996, 156024, 156025, 156028, 156029, 156053, 156054, 156155, 156156, 156239, 156240, 156328, 156330, 156471, 156472, 156540, 156541, 156546, 156547, 156581, 156582, 156768, 156769, 156799, 156800, 156857, 156858, 156929, 156931, 156947, 156948, 157111, 157123]",Amidation,[124237]
135241,Clc1cccc2c1CCN2,BBHMZHDPVNXFMI-UHFFFAOYSA-N,3.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-105505,Cl.Clc1cccc2c1CCN2,,3,3,"[133766, 134636, 134638]","[135242, 136207, 136209]",Formation_of_urea_from_two_amines,[122393]
122656,O=C(O)C1CCSc2ccccc21,FNEYWCQEUVIXPB-UHFFFAOYSA-N,10.0,50.0,EUR,169.0,2,Enamine,EU stock,EN300-91709,O=C(O)C1CCSc2ccccc21,,10,10,"[120536, 120540, 120828, 120843, 120891, 120914, 120949, 120952, 120977, 120979]","[122657, 122661, 122996, 123011, 123060, 123083, 123119, 123122, 123147, 123149]",Amidation,[122496]
124345,O=C(O)Cc1cccc(O)c1,FVMDYYGIDFPZAX-UHFFFAOYSA-N,17.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-54805,O=C(O)Cc1cccc(O)c1,,17,17,"[122125, 122631, 122633, 122634, 122635, 122657, 122661, 122680, 154309, 154813, 154835, 154913, 154917, 154919, 154931, 155037, 157589]","[124346, 124886, 124888, 124889, 124890, 124912, 124916, 124935, 155378, 155966, 155988, 156066, 156070, 156072, 156084, 156190, 158791]",Amidation,"[124229, 124235, 124237]"
139964,CC1(C(=O)O)CCc2ccccc21,IJYVZCGPRUQYPX-UHFFFAOYSA-N,12.0,50.0,EUR,265.0,2,Enamine,EU stock,EN300-151836,CC1(C(=O)O)CCc2ccccc21,,12,12,"[138297, 138509, 138630, 151284, 151286, 151867, 151881, 151883, 151884, 151885, 151889, 151893]","[139965, 140197, 140318, 152332, 152334, 152915, 152929, 152931, 152932, 152933, 152937, 152941]",Amidation,"[124220, 124236]"
